country_region,country_region_name,country_name,country_unsd,country_iso,date,region_code,region_name,gid_0,gid_1,case_confirmed,case_deaths,case_recovered
2,ECS,Spain,724,ESP,16/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2271,224,1533
2,ECS,Spain,724,ESP,17/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2277,224,1533
2,ECS,Spain,724,ESP,18/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2290,224,1533
2,ECS,Spain,724,ESP,19/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2290,224,1533
2,ECS,Spain,724,ESP,20/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2290,224,1533
2,ECS,Spain,724,ESP,15/05/2020,5,Canarias,ESP,ESP.14_1,2275,151,1496
2,ECS,Spain,724,ESP,16/05/2020,5,Canarias,ESP,ESP.14_1,2280,151,1506
2,ECS,Spain,724,ESP,17/05/2020,5,Canarias,ESP,ESP.14_1,2284,151,1524
2,ECS,Spain,724,ESP,18/05/2020,5,Canarias,ESP,ESP.14_1,2284,151,1524
2,ECS,Spain,724,ESP,19/05/2020,5,Canarias,ESP,ESP.14_1,2294,153,1537
2,ECS,Spain,724,ESP,20/05/2020,5,Canarias,ESP,ESP.14_1,2294,155,0
2,ECS,Spain,724,ESP,21/05/2020,5,Canarias,ESP,ESP.14_1,2300,155,0
2,ECS,Spain,724,ESP,22/05/2020,5,Canarias,ESP,ESP.14_1,2307,155,0
2,ECS,Spain,724,ESP,23/05/2020,5,Canarias,ESP,ESP.14_1,2312,155,0
2,ECS,Spain,724,ESP,24/05/2020,5,Canarias,ESP,ESP.14_1,2321,157,0
2,ECS,Spain,724,ESP,25/05/2020,5,Canarias,ESP,ESP.14_1,2322,157,0
2,ECS,Spain,724,ESP,26/05/2020,5,Canarias,ESP,ESP.14_1,2317,150,0
2,ECS,Spain,724,ESP,27/05/2020,5,Canarias,ESP,ESP.14_1,2323,150,1537
2,ECS,Spain,724,ESP,28/05/2020,5,Canarias,ESP,ESP.14_1,2323,150,1537
2,ECS,Spain,724,ESP,29/05/2020,5,Canarias,ESP,ESP.14_1,2327,151,1537
2,ECS,Spain,724,ESP,30/05/2020,5,Canarias,ESP,ESP.14_1,2333,151,1537
2,ECS,Spain,724,ESP,31/05/2020,5,Canarias,ESP,ESP.14_1,2343,151,1537
2,ECS,Spain,724,ESP,01/06/2020,5,Canarias,ESP,ESP.14_1,2345,151,1537
2,ECS,Spain,724,ESP,02/06/2020,5,Canarias,ESP,ESP.14_1,2347,151,1537
2,ECS,Spain,724,ESP,03/06/2020,5,Canarias,ESP,ESP.14_1,2351,151,1537
2,ECS,Spain,724,ESP,04/06/2020,5,Canarias,ESP,ESP.14_1,2357,151,1537
2,ECS,Spain,724,ESP,05/06/2020,5,Canarias,ESP,ESP.14_1,2361,151,1537
2,ECS,Spain,724,ESP,06/06/2020,5,Canarias,ESP,ESP.14_1,2362,151,1537
2,ECS,Spain,724,ESP,07/06/2020,5,Canarias,ESP,ESP.14_1,2364,151,1537
2,ECS,Spain,724,ESP,08/06/2020,5,Canarias,ESP,ESP.14_1,2369,151,1537
2,ECS,Spain,724,ESP,09/06/2020,5,Canarias,ESP,ESP.14_1,2370,151,1537
2,ECS,Spain,724,ESP,10/06/2020,5,Canarias,ESP,ESP.14_1,2372,151,1537
2,ECS,Spain,724,ESP,11/06/2020,5,Canarias,ESP,ESP.14_1,2372,151,1537
2,ECS,Spain,724,ESP,12/06/2020,5,Canarias,ESP,ESP.14_1,2371,151,1537
2,ECS,Spain,724,ESP,13/06/2020,5,Canarias,ESP,ESP.14_1,2374,151,1537
2,ECS,Spain,724,ESP,14/06/2020,5,Canarias,ESP,ESP.14_1,2377,151,1537
2,ECS,Spain,724,ESP,15/06/2020,5,Canarias,ESP,ESP.14_1,2378,151,1537
2,ECS,Spain,724,ESP,16/06/2020,5,Canarias,ESP,ESP.14_1,2378,151,1537
2,ECS,Spain,724,ESP,17/06/2020,5,Canarias,ESP,ESP.14_1,2382,151,1537
2,ECS,Spain,724,ESP,18/06/2020,5,Canarias,ESP,ESP.14_1,2382,151,1537
2,ECS,Spain,724,ESP,19/06/2020,5,Canarias,ESP,ESP.14_1,2398,151,1537
2,ECS,Spain,724,ESP,20/06/2020,5,Canarias,ESP,ESP.14_1,2402,162,1537
2,ECS,Spain,724,ESP,21/06/2020,5,Canarias,ESP,ESP.14_1,2402,162,1537
2,ECS,Spain,724,ESP,22/06/2020,5,Canarias,ESP,ESP.14_1,2414,162,1537
2,ECS,Spain,724,ESP,23/06/2020,5,Canarias,ESP,ESP.14_1,2414,162,1537
2,ECS,Spain,724,ESP,24/06/2020,5,Canarias,ESP,ESP.14_1,2415,162,1537
2,ECS,Spain,724,ESP,25/06/2020,5,Canarias,ESP,ESP.14_1,2421,162,1537
2,ECS,Spain,724,ESP,26/06/2020,5,Canarias,ESP,ESP.14_1,2423,162,1537
2,ECS,Spain,724,ESP,27/06/2020,5,Canarias,ESP,ESP.14_1,2426,162,1537
2,ECS,Spain,724,ESP,28/06/2020,5,Canarias,ESP,ESP.14_1,2427,162,1537
2,ECS,Spain,724,ESP,29/06/2020,5,Canarias,ESP,ESP.14_1,2427,162,1537
2,ECS,Spain,724,ESP,30/06/2020,5,Canarias,ESP,ESP.14_1,2427,162,1537
2,ECS,Spain,724,ESP,01/07/2020,5,Canarias,ESP,ESP.14_1,2427,162,1537
2,ECS,Spain,724,ESP,02/07/2020,5,Canarias,ESP,ESP.14_1,2432,162,1537
2,ECS,Spain,724,ESP,03/07/2020,5,Canarias,ESP,ESP.14_1,2431,162,1537
2,ECS,Spain,724,ESP,04/07/2020,5,Canarias,ESP,ESP.14_1,2436,162,1537
2,ECS,Spain,724,ESP,05/07/2020,5,Canarias,ESP,ESP.14_1,2436,162,1537
2,ECS,Spain,724,ESP,06/07/2020,5,Canarias,ESP,ESP.14_1,2436,162,1537
2,ECS,Spain,724,ESP,07/07/2020,5,Canarias,ESP,ESP.14_1,2441,162,1537
2,ECS,Spain,724,ESP,08/07/2020,5,Canarias,ESP,ESP.14_1,2443,162,1537
2,ECS,Spain,724,ESP,09/07/2020,5,Canarias,ESP,ESP.14_1,2444,162,1537
2,ECS,Spain,724,ESP,10/07/2020,5,Canarias,ESP,ESP.14_1,2451,162,1537
2,ECS,Spain,724,ESP,11/07/2020,5,Canarias,ESP,ESP.14_1,2450,162,1537
2,ECS,Spain,724,ESP,12/07/2020,5,Canarias,ESP,ESP.14_1,2450,162,1537
2,ECS,Spain,724,ESP,13/07/2020,5,Canarias,ESP,ESP.14_1,2450,162,1537
2,ECS,Spain,724,ESP,14/07/2020,5,Canarias,ESP,ESP.14_1,2457,162,1537
2,ECS,Spain,724,ESP,15/07/2020,5,Canarias,ESP,ESP.14_1,2461,162,1537
2,ECS,Spain,724,ESP,16/07/2020,5,Canarias,ESP,ESP.14_1,2467,162,1537
2,ECS,Spain,724,ESP,17/07/2020,5,Canarias,ESP,ESP.14_1,2481,162,1537
2,ECS,Spain,724,ESP,18/07/2020,5,Canarias,ESP,ESP.14_1,2483,162,1537
2,ECS,Spain,724,ESP,19/07/2020,5,Canarias,ESP,ESP.14_1,2483,162,1537
2,ECS,Spain,724,ESP,20/07/2020,5,Canarias,ESP,ESP.14_1,2483,162,1537
2,ECS,Spain,724,ESP,15/05/2020,6,Cantabria,ESP,ESP.3_1,2256,205,2110
2,ECS,Spain,724,ESP,16/05/2020,6,Cantabria,ESP,ESP.3_1,2263,206,2152
2,ECS,Spain,724,ESP,17/05/2020,6,Cantabria,ESP,ESP.3_1,2265,206,2195
2,ECS,Spain,724,ESP,18/05/2020,6,Cantabria,ESP,ESP.3_1,2265,206,2195
2,ECS,Spain,724,ESP,19/05/2020,6,Cantabria,ESP,ESP.3_1,2271,207,2287
2,ECS,Spain,724,ESP,20/05/2020,6,Cantabria,ESP,ESP.3_1,2273,208,0
2,ECS,Spain,724,ESP,21/05/2020,6,Cantabria,ESP,ESP.3_1,2277,209,0
2,ECS,Spain,724,ESP,22/05/2020,6,Cantabria,ESP,ESP.3_1,2279,209,0
2,ECS,Spain,724,ESP,23/05/2020,6,Cantabria,ESP,ESP.3_1,2284,209,0
2,ECS,Spain,724,ESP,24/05/2020,6,Cantabria,ESP,ESP.3_1,2287,209,0
2,ECS,Spain,724,ESP,25/05/2020,6,Cantabria,ESP,ESP.3_1,2289,209,0
2,ECS,Spain,724,ESP,26/05/2020,6,Cantabria,ESP,ESP.3_1,2283,202,0
2,ECS,Spain,724,ESP,27/05/2020,6,Cantabria,ESP,ESP.3_1,2283,202,2287
2,ECS,Spain,724,ESP,28/05/2020,6,Cantabria,ESP,ESP.3_1,2283,202,2287
2,ECS,Spain,724,ESP,29/05/2020,6,Cantabria,ESP,ESP.3_1,2297,202,2287
2,ECS,Spain,724,ESP,30/05/2020,6,Cantabria,ESP,ESP.3_1,2298,202,2287
2,ECS,Spain,724,ESP,31/05/2020,6,Cantabria,ESP,ESP.3_1,2298,202,2287
2,ECS,Spain,724,ESP,01/06/2020,6,Cantabria,ESP,ESP.3_1,2303,202,2287
2,ECS,Spain,724,ESP,02/06/2020,6,Cantabria,ESP,ESP.3_1,2303,202,2287
2,ECS,Spain,724,ESP,03/06/2020,6,Cantabria,ESP,ESP.3_1,2314,202,2287
2,ECS,Spain,724,ESP,04/06/2020,6,Cantabria,ESP,ESP.3_1,2316,202,2287
2,ECS,Spain,724,ESP,05/06/2020,6,Cantabria,ESP,ESP.3_1,2316,202,2287
2,ECS,Spain,724,ESP,06/06/2020,6,Cantabria,ESP,ESP.3_1,2320,202,2287
2,ECS,Spain,724,ESP,07/06/2020,6,Cantabria,ESP,ESP.3_1,2320,202,2287
2,ECS,Spain,724,ESP,08/06/2020,6,Cantabria,ESP,ESP.3_1,2321,202,2287
2,ECS,Spain,724,ESP,09/06/2020,6,Cantabria,ESP,ESP.3_1,2323,202,2287
2,ECS,Spain,724,ESP,10/06/2020,6,Cantabria,ESP,ESP.3_1,2324,202,2287
2,ECS,Spain,724,ESP,11/06/2020,6,Cantabria,ESP,ESP.3_1,2324,202,2287
2,ECS,Spain,724,ESP,12/06/2020,6,Cantabria,ESP,ESP.3_1,2327,202,2287
2,ECS,Spain,724,ESP,13/06/2020,6,Cantabria,ESP,ESP.3_1,2327,202,2287
2,ECS,Spain,724,ESP,14/06/2020,6,Cantabria,ESP,ESP.3_1,2332,202,2287
2,ECS,Spain,724,ESP,15/06/2020,6,Cantabria,ESP,ESP.3_1,2334,202,2287
2,ECS,Spain,724,ESP,16/06/2020,6,Cantabria,ESP,ESP.3_1,2334,202,2287
2,ECS,Spain,724,ESP,17/06/2020,6,Cantabria,ESP,ESP.3_1,2336,202,2287
2,ECS,Spain,724,ESP,18/06/2020,6,Cantabria,ESP,ESP.3_1,2338,202,2287
2,ECS,Spain,724,ESP,19/06/2020,6,Cantabria,ESP,ESP.3_1,2341,202,2287
2,ECS,Spain,724,ESP,20/06/2020,6,Cantabria,ESP,ESP.3_1,2342,216,2287
2,ECS,Spain,724,ESP,21/06/2020,6,Cantabria,ESP,ESP.3_1,2342,216,2287
2,ECS,Spain,724,ESP,22/06/2020,6,Cantabria,ESP,ESP.3_1,2344,216,2287
2,ECS,Spain,724,ESP,23/06/2020,6,Cantabria,ESP,ESP.3_1,2344,216,2287
2,ECS,Spain,724,ESP,24/06/2020,6,Cantabria,ESP,ESP.3_1,2344,216,2287
2,ECS,Spain,724,ESP,25/06/2020,6,Cantabria,ESP,ESP.3_1,2351,216,2287
2,ECS,Spain,724,ESP,26/06/2020,6,Cantabria,ESP,ESP.3_1,2351,216,2287
2,ECS,Spain,724,ESP,27/06/2020,6,Cantabria,ESP,ESP.3_1,2351,216,2287
2,ECS,Spain,724,ESP,28/06/2020,6,Cantabria,ESP,ESP.3_1,2351,216,2287
2,ECS,Spain,724,ESP,29/06/2020,6,Cantabria,ESP,ESP.3_1,2362,216,2287
2,ECS,Spain,724,ESP,30/06/2020,6,Cantabria,ESP,ESP.3_1,2362,216,2287
2,ECS,Spain,724,ESP,01/07/2020,6,Cantabria,ESP,ESP.3_1,2362,216,2287
2,ECS,Spain,724,ESP,02/07/2020,6,Cantabria,ESP,ESP.3_1,2363,216,2287
2,ECS,Spain,724,ESP,03/07/2020,6,Cantabria,ESP,ESP.3_1,2364,216,2287
2,ECS,Spain,724,ESP,04/07/2020,6,Cantabria,ESP,ESP.3_1,2364,216,2287
2,ECS,Spain,724,ESP,05/07/2020,6,Cantabria,ESP,ESP.3_1,2364,216,2287
2,ECS,Spain,724,ESP,06/07/2020,6,Cantabria,ESP,ESP.3_1,2364,216,2287
2,ECS,Spain,724,ESP,07/07/2020,6,Cantabria,ESP,ESP.3_1,2368,216,2287
2,ECS,Spain,724,ESP,08/07/2020,6,Cantabria,ESP,ESP.3_1,2368,216,2287
2,ECS,Spain,724,ESP,09/07/2020,6,Cantabria,ESP,ESP.3_1,2369,216,2287
2,ECS,Spain,724,ESP,10/07/2020,6,Cantabria,ESP,ESP.3_1,2369,216,2287
2,ECS,Spain,724,ESP,11/07/2020,6,Cantabria,ESP,ESP.3_1,2369,216,2287
2,ECS,Spain,724,ESP,12/07/2020,6,Cantabria,ESP,ESP.3_1,2369,216,2287
2,ECS,Spain,724,ESP,13/07/2020,6,Cantabria,ESP,ESP.3_1,2369,216,2287
2,ECS,Spain,724,ESP,14/07/2020,6,Cantabria,ESP,ESP.3_1,2374,216,2287
2,ECS,Spain,724,ESP,15/07/2020,6,Cantabria,ESP,ESP.3_1,2375,216,2287
2,ECS,Spain,724,ESP,16/07/2020,6,Cantabria,ESP,ESP.3_1,2378,216,2287
2,ECS,Spain,724,ESP,17/07/2020,6,Cantabria,ESP,ESP.3_1,2380,216,2287
2,ECS,Spain,724,ESP,18/07/2020,6,Cantabria,ESP,ESP.3_1,2381,217,2287
2,ECS,Spain,724,ESP,19/07/2020,6,Cantabria,ESP,ESP.3_1,2381,217,2287
2,ECS,Spain,724,ESP,20/07/2020,6,Cantabria,ESP,ESP.3_1,2381,217,2287
2,ECS,Spain,724,ESP,15/05/2020,7,Castilla y León,ESP,ESP.5_1,18173,1925,7621
2,ECS,Spain,724,ESP,16/05/2020,7,Castilla y León,ESP,ESP.5_1,18272,1930,7672
2,ECS,Spain,724,ESP,17/05/2020,7,Castilla y León,ESP,ESP.5_1,18369,1940,7735
2,ECS,Spain,724,ESP,18/05/2020,7,Castilla y León,ESP,ESP.5_1,18369,1940,7735
2,ECS,Spain,724,ESP,19/05/2020,7,Castilla y León,ESP,ESP.5_1,18512,1953,8716
2,ECS,Spain,724,ESP,20/05/2020,7,Castilla y León,ESP,ESP.5_1,18549,1960,0
2,ECS,Spain,724,ESP,21/05/2020,7,Castilla y León,ESP,ESP.5_1,18586,1960,0
2,ECS,Spain,724,ESP,22/05/2020,7,Castilla y León,ESP,ESP.5_1,18627,1960,0
2,ECS,Spain,724,ESP,23/05/2020,7,Castilla y León,ESP,ESP.5_1,18674,1961,0
2,ECS,Spain,724,ESP,24/05/2020,7,Castilla y León,ESP,ESP.5_1,18737,1961,0
2,ECS,Spain,724,ESP,25/05/2020,7,Castilla y León,ESP,ESP.5_1,18789,1961,0
2,ECS,Spain,724,ESP,26/05/2020,7,Castilla y León,ESP,ESP.5_1,18555,1913,0
2,ECS,Spain,724,ESP,27/05/2020,7,Castilla y León,ESP,ESP.5_1,18591,1922,8716
2,ECS,Spain,724,ESP,28/05/2020,7,Castilla y León,ESP,ESP.5_1,18591,1922,8716
2,ECS,Spain,724,ESP,29/05/2020,7,Castilla y León,ESP,ESP.5_1,18682,1922,8716
2,ECS,Spain,724,ESP,30/05/2020,7,Castilla y León,ESP,ESP.5_1,18747,1922,8716
2,ECS,Spain,724,ESP,31/05/2020,7,Castilla y León,ESP,ESP.5_1,18804,1923,8716
2,ECS,Spain,724,ESP,01/06/2020,7,Castilla y León,ESP,ESP.5_1,18863,1924,8716
2,ECS,Spain,724,ESP,02/06/2020,7,Castilla y León,ESP,ESP.5_1,18907,1924,8716
2,ECS,Spain,724,ESP,03/06/2020,7,Castilla y León,ESP,ESP.5_1,18925,1924,8716
2,ECS,Spain,724,ESP,04/06/2020,7,Castilla y León,ESP,ESP.5_1,18956,1925,8716
2,ECS,Spain,724,ESP,05/06/2020,7,Castilla y León,ESP,ESP.5_1,19009,1928,8716
2,ECS,Spain,724,ESP,06/06/2020,7,Castilla y León,ESP,ESP.5_1,19042,1928,8716
2,ECS,Spain,724,ESP,07/06/2020,7,Castilla y León,ESP,ESP.5_1,19104,1928,8716
2,ECS,Spain,724,ESP,08/06/2020,7,Castilla y León,ESP,ESP.5_1,19161,1928,8716
2,ECS,Spain,724,ESP,09/06/2020,7,Castilla y León,ESP,ESP.5_1,19181,1928,8716
2,ECS,Spain,724,ESP,10/06/2020,7,Castilla y León,ESP,ESP.5_1,19193,1928,8716
2,ECS,Spain,724,ESP,11/06/2020,7,Castilla y León,ESP,ESP.5_1,19222,1928,8716
2,ECS,Spain,724,ESP,12/06/2020,7,Castilla y León,ESP,ESP.5_1,19254,1928,8716
2,ECS,Spain,724,ESP,13/06/2020,7,Castilla y León,ESP,ESP.5_1,19296,1928,8716
2,ECS,Spain,724,ESP,14/06/2020,7,Castilla y León,ESP,ESP.5_1,19324,1928,8716
2,ECS,Spain,724,ESP,15/06/2020,7,Castilla y León,ESP,ESP.5_1,19343,1928,8716
2,ECS,Spain,724,ESP,16/06/2020,7,Castilla y León,ESP,ESP.5_1,19353,1928,8716
2,ECS,Spain,724,ESP,17/06/2020,7,Castilla y León,ESP,ESP.5_1,19365,1928,8716
2,ECS,Spain,724,ESP,18/06/2020,7,Castilla y León,ESP,ESP.5_1,19407,1928,8716
2,ECS,Spain,724,ESP,19/06/2020,7,Castilla y León,ESP,ESP.5_1,19434,1928,8716
2,ECS,Spain,724,ESP,20/06/2020,7,Castilla y León,ESP,ESP.5_1,19466,2775,8716
2,ECS,Spain,724,ESP,21/06/2020,7,Castilla y León,ESP,ESP.5_1,19485,2776,8716
2,ECS,Spain,724,ESP,22/06/2020,7,Castilla y León,ESP,ESP.5_1,19499,2777,8716
2,ECS,Spain,724,ESP,23/06/2020,7,Castilla y León,ESP,ESP.5_1,19516,2778,8716
2,ECS,Spain,724,ESP,24/06/2020,7,Castilla y León,ESP,ESP.5_1,19527,2779,8716
2,ECS,Spain,724,ESP,25/06/2020,7,Castilla y León,ESP,ESP.5_1,19563,2780,8716
2,ECS,Spain,724,ESP,26/06/2020,7,Castilla y León,ESP,ESP.5_1,19585,2783,8716
2,ECS,Spain,724,ESP,27/06/2020,7,Castilla y León,ESP,ESP.5_1,19607,2783,8716
2,ECS,Spain,724,ESP,28/06/2020,7,Castilla y León,ESP,ESP.5_1,19634,2783,8716
2,ECS,Spain,724,ESP,29/06/2020,7,Castilla y León,ESP,ESP.5_1,19634,2783,8716
2,ECS,Spain,724,ESP,30/06/2020,7,Castilla y León,ESP,ESP.5_1,19665,2784,8716
2,ECS,Spain,724,ESP,01/07/2020,7,Castilla y León,ESP,ESP.5_1,19685,2784,8716
2,ECS,Spain,724,ESP,02/07/2020,7,Castilla y León,ESP,ESP.5_1,19730,2787,8716
2,ECS,Spain,724,ESP,03/07/2020,7,Castilla y León,ESP,ESP.5_1,19750,2787,8716
2,ECS,Spain,724,ESP,04/07/2020,7,Castilla y León,ESP,ESP.5_1,19753,2787,8716
2,ECS,Spain,724,ESP,05/07/2020,7,Castilla y León,ESP,ESP.5_1,19753,2787,8716
2,ECS,Spain,724,ESP,06/07/2020,7,Castilla y León,ESP,ESP.5_1,19753,2787,8716
2,ECS,Spain,724,ESP,07/07/2020,7,Castilla y León,ESP,ESP.5_1,19770,2787,8716
2,ECS,Spain,724,ESP,08/07/2020,7,Castilla y León,ESP,ESP.5_1,19773,2788,8716
2,ECS,Spain,724,ESP,09/07/2020,7,Castilla y León,ESP,ESP.5_1,19778,2788,8716
2,ECS,Spain,724,ESP,10/07/2020,7,Castilla y León,ESP,ESP.5_1,19782,2791,8716
2,ECS,Spain,724,ESP,11/07/2020,7,Castilla y León,ESP,ESP.5_1,19787,2792,8716
2,ECS,Spain,724,ESP,12/07/2020,7,Castilla y León,ESP,ESP.5_1,19787,2792,8716
2,ECS,Spain,724,ESP,13/07/2020,7,Castilla y León,ESP,ESP.5_1,19787,2792,8716
2,ECS,Spain,724,ESP,14/07/2020,7,Castilla y León,ESP,ESP.5_1,19790,2792,8716
2,ECS,Spain,724,ESP,15/07/2020,7,Castilla y León,ESP,ESP.5_1,19826,2793,8716
2,ECS,Spain,724,ESP,16/07/2020,7,Castilla y León,ESP,ESP.5_1,19836,2793,8716
2,ECS,Spain,724,ESP,17/07/2020,7,Castilla y León,ESP,ESP.5_1,19855,2793,8716
2,ECS,Spain,724,ESP,18/07/2020,7,Castilla y León,ESP,ESP.5_1,19870,2793,8716
2,ECS,Spain,724,ESP,19/07/2020,7,Castilla y León,ESP,ESP.5_1,19870,2793,8716
2,ECS,Spain,724,ESP,20/07/2020,7,Castilla y León,ESP,ESP.5_1,19870,2793,8716
2,ECS,Spain,724,ESP,15/05/2020,8,Castilla - La Mancha,ESP,ESP.4_1,16470,2852,6244
2,ECS,Spain,724,ESP,16/05/2020,8,Castilla - La Mancha,ESP,ESP.4_1,16513,2870,6294
2,ECS,Spain,724,ESP,17/05/2020,8,Castilla - La Mancha,ESP,ESP.4_1,16587,2883,6328
2,ECS,Spain,724,ESP,18/05/2020,8,Castilla - La Mancha,ESP,ESP.4_1,16587,2883,6328
2,ECS,Spain,724,ESP,19/05/2020,8,Castilla - La Mancha,ESP,ESP.4_1,16648,2898,6392
2,ECS,Spain,724,ESP,20/05/2020,8,Castilla - La Mancha,ESP,ESP.4_1,16677,2900,0
2,ECS,Spain,724,ESP,21/05/2020,8,Castilla - La Mancha,ESP,ESP.4_1,16739,2913,0
2,ECS,Spain,724,ESP,22/05/2020,8,Castilla - La Mancha,ESP,ESP.4_1,16789,2919,0
2,ECS,Spain,724,ESP,23/05/2020,8,Castilla - La Mancha,ESP,ESP.4_1,16830,2929,0
2,ECS,Spain,724,ESP,24/05/2020,8,Castilla - La Mancha,ESP,ESP.4_1,16855,2934,0
2,ECS,Spain,724,ESP,25/05/2020,8,Castilla - La Mancha,ESP,ESP.4_1,16889,2940,0
2,ECS,Spain,724,ESP,26/05/2020,8,Castilla - La Mancha,ESP,ESP.4_1,16909,2788,0
2,ECS,Spain,724,ESP,27/05/2020,8,Castilla - La Mancha,ESP,ESP.4_1,16992,2945,6392
2,ECS,Spain,724,ESP,28/05/2020,8,Castilla - La Mancha,ESP,ESP.4_1,16992,2945,6392
2,ECS,Spain,724,ESP,29/05/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17068,2945,6392
2,ECS,Spain,724,ESP,30/05/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17122,2945,6392
2,ECS,Spain,724,ESP,31/05/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17184,2945,6392
2,ECS,Spain,724,ESP,01/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17234,2945,6392
2,ECS,Spain,724,ESP,02/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17259,2945,6392
2,ECS,Spain,724,ESP,03/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17310,2945,6392
2,ECS,Spain,724,ESP,04/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17355,2945,6392
2,ECS,Spain,724,ESP,05/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17393,2945,6392
2,ECS,Spain,724,ESP,06/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17431,2945,6392
2,ECS,Spain,724,ESP,07/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17472,2945,6392
2,ECS,Spain,724,ESP,08/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17505,2945,6392
2,ECS,Spain,724,ESP,09/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17543,2945,6392
2,ECS,Spain,724,ESP,10/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17609,2945,6392
2,ECS,Spain,724,ESP,11/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17640,2945,6392
2,ECS,Spain,724,ESP,12/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17702,2945,6392
2,ECS,Spain,724,ESP,13/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17740,2945,6392
2,ECS,Spain,724,ESP,14/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17776,2945,6392
2,ECS,Spain,724,ESP,15/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17803,2945,6392
2,ECS,Spain,724,ESP,16/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17811,2945,6392
2,ECS,Spain,724,ESP,17/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17828,2945,6392
2,ECS,Spain,724,ESP,18/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17845,2945,6392
2,ECS,Spain,724,ESP,19/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17894,2945,6392
2,ECS,Spain,724,ESP,20/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17894,3022,6392
2,ECS,Spain,724,ESP,21/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17940,3022,6392
2,ECS,Spain,724,ESP,22/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17965,3022,6392
2,ECS,Spain,724,ESP,23/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17987,3022,6392
2,ECS,Spain,724,ESP,24/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17987,3022,6392
2,ECS,Spain,724,ESP,25/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,17987,3022,6392
2,ECS,Spain,724,ESP,26/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18021,3020,6392
2,ECS,Spain,724,ESP,27/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18024,3024,6392
2,ECS,Spain,724,ESP,28/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18076,3024,6392
2,ECS,Spain,724,ESP,29/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18094,3024,6392
2,ECS,Spain,724,ESP,30/06/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18120,3025,6392
2,ECS,Spain,724,ESP,01/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18158,3026,6392
2,ECS,Spain,724,ESP,02/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18160,3026,6392
2,ECS,Spain,724,ESP,03/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18187,3026,6392
2,ECS,Spain,724,ESP,04/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18209,3026,6392
2,ECS,Spain,724,ESP,05/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18209,3026,6392
2,ECS,Spain,724,ESP,06/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18209,3026,6392
2,ECS,Spain,724,ESP,07/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18273,3027,6392
2,ECS,Spain,724,ESP,08/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18291,3028,6392
2,ECS,Spain,724,ESP,09/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18307,3029,6392
2,ECS,Spain,724,ESP,10/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18330,3029,6392
2,ECS,Spain,724,ESP,11/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18343,3029,6392
2,ECS,Spain,724,ESP,12/07/2020,8,Castilla - La Mancha,ESP,ESP.4_1,18343,3029,6392
